Timestamp,Coordinates
2024-02-10T14:59:21.335000Z,"[52.4952238, 13.4444242]"
2024-02-10T14:59:21.390556Z,"[52.4952243, 13.4444228]"
2024-02-10T14:59:21.446111Z,"[52.4952253, 13.4444217]"
2024-02-10T14:59:21.501667Z,"[52.4952264, 13.4444209]"
2024-02-10T14:59:21.557222Z,"[52.4952262, 13.4444184]"
2024-02-10T14:59:21.612778Z,"[52.4952267, 13.4444168]"
2024-02-10T14:59:21.668333Z,"[52.495228, 13.4444152]"
2024-02-10T14:59:21.723889Z,"[52.4952289, 13.4444153]"
2024-02-10T14:59:21.779444Z,"[52.4952306, 13.4444162]"
2024-02-10T14:59:21.835000Z,"[52.4952326, 13.4444171]"
2024-02-10T14:59:21.890556Z,"[52.495235, 13.4444188]"
2024-02-10T14:59:21.946111Z,"[52.4952371, 13.4444197]"
2024-02-10T14:59:22.001667Z,"[52.495239, 13.4444202]"
2024-02-10T14:59:22.057222Z,"[52.4952404, 13.4444205]"
2024-02-10T14:59:22.112778Z,"[52.4952416, 13.4444215]"
2024-02-10T14:59:22.168333Z,"[52.4952426, 13.4444216]"
2024-02-10T14:59:22.223889Z,"[52.4952435, 13.4444216]"
2024-02-10T14:59:22.279444Z,"[52.4952445, 13.4444215]"
2024-02-10T14:59:22.380000Z,"[52.4952457, 13.444421]"
2024-02-10T14:59:22.435556Z,"[52.4952468, 13.4444201]"
2024-02-10T14:59:22.491111Z,"[52.4952475, 13.4444191]"
2024-02-10T14:59:22.546667Z,"[52.4952481, 13.444418]"
2024-02-10T14:59:22.602222Z,"[52.4952491, 13.4444166]"
2024-02-10T14:59:22.657778Z,"[52.4952483, 13.4444128]"
2024-02-10T14:59:22.713333Z,"[52.4952489, 13.4444102]"
2024-02-10T14:59:22.768889Z,"[52.4952499, 13.444408]"
2024-02-10T14:59:22.824444Z,"[52.4952507, 13.4444049]"
2024-02-10T14:59:22.880000Z,"[52.4952519, 13.4444024]"
2024-02-10T14:59:22.935556Z,"[52.4952526, 13.4444002]"
2024-02-10T14:59:22.991111Z,"[52.4952536, 13.4443968]"
2024-02-10T14:59:23.046667Z,"[52.4952552, 13.444394]"
2024-02-10T14:59:23.102222Z,"[52.4952557, 13.4443902]"
2024-02-10T14:59:23.157778Z,"[52.4952568, 13.4443879]"
2024-02-10T14:59:23.213333Z,"[52.495257, 13.4443834]"
2024-02-10T14:59:23.268889Z,"[52.4952577, 13.4443805]"
2024-02-10T14:59:23.324444Z,"[52.4952572, 13.444377]"
2024-02-10T14:59:23.370000Z,"[52.4952587, 13.4443758]"
2024-02-10T14:59:23.425556Z,"[52.4952598, 13.4443752]"
2024-02-10T14:59:23.481111Z,"[52.4952605, 13.444373]"
2024-02-10T14:59:23.536667Z,"[52.4952614, 13.4443716]"
2024-02-10T14:59:23.592222Z,"[52.4952622, 13.4443702]"
2024-02-10T14:59:23.647778Z,"[52.4952631, 13.4443685]"
2024-02-10T14:59:23.703333Z,"[52.4952639, 13.4443665]"
2024-02-10T14:59:23.758889Z,"[52.4952655, 13.4443656]"
2024-02-10T14:59:23.814444Z,"[52.4952662, 13.4443631]"
2024-02-10T14:59:23.870000Z,"[52.4952667, 13.4443605]"
2024-02-10T14:59:23.925556Z,"[52.4952678, 13.4443588]"
2024-02-10T14:59:23.981111Z,"[52.4952682, 13.4443565]"
2024-02-10T14:59:24.036667Z,"[52.4952692, 13.444355]"
2024-02-10T14:59:24.092222Z,"[52.49527, 13.4443534]"
2024-02-10T14:59:24.147778Z,"[52.4952711, 13.4443515]"
2024-02-10T14:59:24.203333Z,"[52.4952725, 13.4443501]"
2024-02-10T14:59:24.258889Z,"[52.4952731, 13.4443478]"
2024-02-10T14:59:24.314444Z,"[52.495274, 13.4443457]"
2024-02-10T14:59:24.360000Z,"[52.4952744, 13.444343]"
2024-02-10T14:59:24.415556Z,"[52.4952752, 13.4443404]"
2024-02-10T14:59:24.471111Z,"[52.4952761, 13.444338]"
2024-02-10T14:59:24.526667Z,"[52.4952777, 13.4443362]"
2024-02-10T14:59:24.582222Z,"[52.4952781, 13.4443326]"
2024-02-10T14:59:24.637778Z,"[52.495279, 13.4443299]"
2024-02-10T14:59:24.693333Z,"[52.4952798, 13.4443272]"
2024-02-10T14:59:24.748889Z,"[52.4952804, 13.4443245]"
2024-02-10T14:59:24.804444Z,"[52.4952815, 13.4443222]"
2024-02-10T14:59:24.860000Z,"[52.4952825, 13.4443198]"
2024-02-10T14:59:24.915556Z,"[52.4952833, 13.4443174]"
2024-02-10T14:59:24.971111Z,"[52.4952845, 13.4443157]"
2024-02-10T14:59:25.026667Z,"[52.4952858, 13.4443134]"
2024-02-10T14:59:25.082222Z,"[52.4952873, 13.4443094]"
2024-02-10T14:59:25.137778Z,"[52.495289, 13.4443066]"
2024-02-10T14:59:25.193333Z,"[52.4952907, 13.4443037]"
2024-02-10T14:59:25.248889Z,"[52.4952919, 13.4443011]"
2024-02-10T14:59:25.304444Z,"[52.4952929, 13.4442988]"
2024-02-10T14:59:25.360000Z,"[52.4952939, 13.4442971]"
2024-02-10T14:59:25.350000Z,"[52.4952954, 13.4442952]"
2024-02-10T14:59:25.405556Z,"[52.4952973, 13.4442938]"
2024-02-10T14:59:25.461111Z,"[52.4952986, 13.4442916]"
2024-02-10T14:59:25.516667Z,"[52.4952996, 13.4442896]"
2024-02-10T14:59:25.572222Z,"[52.4953007, 13.4442875]"
2024-02-10T14:59:25.627778Z,"[52.4953018, 13.4442856]"
2024-02-10T14:59:25.683333Z,"[52.4953032, 13.4442843]"
2024-02-10T14:59:25.738889Z,"[52.4953044, 13.4442827]"
2024-02-10T14:59:25.794444Z,"[52.4953053, 13.4442806]"
2024-02-10T14:59:25.850000Z,"[52.4953055, 13.4442765]"
2024-02-10T14:59:25.905556Z,"[52.4953065, 13.4442747]"
2024-02-10T14:59:25.961111Z,"[52.4953079, 13.4442713]"
2024-02-10T14:59:26.016667Z,"[52.4953127, 13.4442726]"
2024-02-10T14:59:26.072222Z,"[52.4953145, 13.4442725]"
2024-02-10T14:59:26.127778Z,"[52.4953162, 13.4442699]"
2024-02-10T14:59:26.183333Z,"[52.4953173, 13.4442673]"
2024-02-10T14:59:26.238889Z,"[52.495318, 13.4442648]"
2024-02-10T14:59:26.294444Z,"[52.4953186, 13.4442619]"
2024-02-10T14:59:26.340000Z,"[52.4953189, 13.444258]"
2024-02-10T14:59:26.395556Z,"[52.4953204, 13.444255]"
2024-02-10T14:59:26.451111Z,"[52.4953213, 13.4442518]"
2024-02-10T14:59:26.506667Z,"[52.4953211, 13.4442482]"
2024-02-10T14:59:26.562222Z,"[52.4953222, 13.4442458]"
2024-02-10T14:59:26.617778Z,"[52.4953233, 13.4442431]"
2024-02-10T14:59:26.673333Z,"[52.4953244, 13.44424]"
2024-02-10T14:59:26.728889Z,"[52.4953256, 13.4442368]"
2024-02-10T14:59:26.784444Z,"[52.4953266, 13.4442337]"
2024-02-10T14:59:26.840000Z,"[52.4953275, 13.444231]"
2024-02-10T14:59:26.895556Z,"[52.4953284, 13.4442284]"
2024-02-10T14:59:26.951111Z,"[52.4953285, 13.4442257]"
2024-02-10T14:59:27.006667Z,"[52.495329, 13.444222]"
2024-02-10T14:59:27.062222Z,"[52.4953304, 13.4442206]"
2024-02-10T14:59:27.117778Z,"[52.4953318, 13.444219]"
2024-02-10T14:59:27.173333Z,"[52.495333, 13.4442175]"
2024-02-10T14:59:27.228889Z,"[52.4953339, 13.4442161]"
2024-02-10T14:59:27.284444Z,"[52.495334, 13.4442137]"
2024-02-10T14:59:27.330000Z,"[52.4953341, 13.4442111]"
2024-02-10T14:59:27.385556Z,"[52.4953339, 13.4442089]"
2024-02-10T14:59:27.441111Z,"[52.4953352, 13.4442067]"
2024-02-10T14:59:27.496667Z,"[52.4953359, 13.4442032]"
2024-02-10T14:59:27.552222Z,"[52.4953363, 13.4442001]"
2024-02-10T14:59:27.607778Z,"[52.4953369, 13.444197]"
2024-02-10T14:59:27.663333Z,"[52.4953383, 13.444193]"
2024-02-10T14:59:27.718889Z,"[52.4953386, 13.4441885]"
2024-02-10T14:59:27.774444Z,"[52.4953394, 13.4441858]"
2024-02-10T14:59:27.830000Z,"[52.4953402, 13.444183]"
2024-02-10T14:59:27.885556Z,"[52.4953407, 13.4441797]"
2024-02-10T14:59:27.941111Z,"[52.4953407, 13.4441756]"
2024-02-10T14:59:27.996667Z,"[52.4953416, 13.4441725]"
2024-02-10T14:59:28.052222Z,"[52.4953425, 13.4441695]"
2024-02-10T14:59:28.107778Z,"[52.4953435, 13.4441668]"
2024-02-10T14:59:28.163333Z,"[52.4953446, 13.4441643]"
2024-02-10T14:59:28.218889Z,"[52.4953456, 13.4441619]"
2024-02-10T14:59:28.274444Z,"[52.4953463, 13.4441593]"
2024-02-10T14:59:28.375000Z,"[52.4953469, 13.4441569]"
2024-02-10T14:59:28.430556Z,"[52.4953476, 13.4441536]"
2024-02-10T14:59:28.486111Z,"[52.4953471, 13.4441472]"
2024-02-10T14:59:28.541667Z,"[52.4953475, 13.4441433]"
2024-02-10T14:59:28.597222Z,"[52.4953481, 13.4441395]"
2024-02-10T14:59:28.652778Z,"[52.4953487, 13.4441359]"
2024-02-10T14:59:28.708333Z,"[52.4953492, 13.4441324]"
2024-02-10T14:59:28.763889Z,"[52.4953505, 13.4441307]"
2024-02-10T14:59:28.819444Z,"[52.495352, 13.4441284]"
2024-02-10T14:59:28.875000Z,"[52.4953523, 13.4441256]"
2024-02-10T14:59:28.930556Z,"[52.4953543, 13.444122]"
2024-02-10T14:59:28.986111Z,"[52.4953561, 13.4441191]"
2024-02-10T14:59:29.041667Z,"[52.4953576, 13.4441166]"
2024-02-10T14:59:29.097222Z,"[52.4953596, 13.4441146]"
2024-02-10T14:59:29.152778Z,"[52.495361, 13.4441116]"
2024-02-10T14:59:29.208333Z,"[52.495363, 13.4441089]"
2024-02-10T14:59:29.263889Z,"[52.4953642, 13.4441059]"
2024-02-10T14:59:29.319444Z,"[52.4953646, 13.4441031]"
2024-02-10T14:59:29.365000Z,"[52.4953662, 13.4441008]"
2024-02-10T14:59:29.420556Z,"[52.4953677, 13.4440986]"
2024-02-10T14:59:29.476111Z,"[52.4953691, 13.4440961]"
2024-02-10T14:59:29.531667Z,"[52.4953704, 13.4440938]"
2024-02-10T14:59:29.587222Z,"[52.4953718, 13.4440917]"
2024-02-10T14:59:29.642778Z,"[52.4953735, 13.4440897]"
2024-02-10T14:59:29.698333Z,"[52.4953755, 13.4440873]"
2024-02-10T14:59:29.753889Z,"[52.4953774, 13.444085]"
2024-02-10T14:59:29.809444Z,"[52.4953783, 13.4440815]"
2024-02-10T14:59:29.865000Z,"[52.4953796, 13.4440785]"
2024-02-10T14:59:29.920556Z,"[52.4953806, 13.4440755]"
2024-02-10T14:59:29.976111Z,"[52.4953816, 13.4440729]"
2024-02-10T14:59:30.031667Z,"[52.4953826, 13.4440702]"
2024-02-10T14:59:30.087222Z,"[52.4953832, 13.4440671]"
2024-02-10T14:59:30.142778Z,"[52.4953845, 13.4440648]"
2024-02-10T14:59:30.198333Z,"[52.4953855, 13.4440615]"
2024-02-10T14:59:30.253889Z,"[52.4953863, 13.444058]"
2024-02-10T14:59:30.309444Z,"[52.4953876, 13.4440553]"
2024-02-10T14:59:30.365000Z,"[52.4953884, 13.444052]"
2024-02-10T14:59:30.355000Z,"[52.4953892, 13.4440483]"
2024-02-10T14:59:30.410556Z,"[52.49539, 13.4440451]"
2024-02-10T14:59:30.466111Z,"[52.4953913, 13.4440423]"
2024-02-10T14:59:30.521667Z,"[52.4953927, 13.44404]"
2024-02-10T14:59:30.577222Z,"[52.4953942, 13.4440382]"
2024-02-10T14:59:30.632778Z,"[52.4953955, 13.4440364]"
2024-02-10T14:59:30.688333Z,"[52.4953963, 13.4440338]"
2024-02-10T14:59:30.743889Z,"[52.495397, 13.4440312]"
2024-02-10T14:59:30.799444Z,"[52.4953976, 13.4440276]"
2024-02-10T14:59:30.855000Z,"[52.4953984, 13.4440245]"
2024-02-10T14:59:30.910556Z,"[52.4953989, 13.4440207]"
2024-02-10T14:59:30.966111Z,"[52.4953997, 13.4440171]"
2024-02-10T14:59:31.021667Z,"[52.4954008, 13.4440137]"
2024-02-10T14:59:31.077222Z,"[52.4954018, 13.4440104]"
2024-02-10T14:59:31.132778Z,"[52.4954025, 13.4440072]"
2024-02-10T14:59:31.188333Z,"[52.4954032, 13.4440039]"
2024-02-10T14:59:31.243889Z,"[52.495404, 13.4440007]"
2024-02-10T14:59:31.299444Z,"[52.4954049, 13.4439978]"
2024-02-10T14:59:31.345000Z,"[52.4954055, 13.4439945]"
2024-02-10T14:59:31.400556Z,"[52.4954062, 13.4439912]"
2024-02-10T14:59:31.456111Z,"[52.4954063, 13.4439867]"
2024-02-10T14:59:31.511667Z,"[52.4954066, 13.4439831]"
2024-02-10T14:59:31.567222Z,"[52.4954074, 13.4439803]"
2024-02-10T14:59:31.622778Z,"[52.4954083, 13.443977]"
2024-02-10T14:59:31.678333Z,"[52.495409, 13.4439744]"
2024-02-10T14:59:31.733889Z,"[52.4954101, 13.4439717]"
2024-02-10T14:59:31.789444Z,"[52.4954111, 13.4439685]"
2024-02-10T14:59:31.845000Z,"[52.4954124, 13.4439657]"
2024-02-10T14:59:31.900556Z,"[52.4954139, 13.4439636]"
2024-02-10T14:59:31.956111Z,"[52.4954149, 13.4439612]"
2024-02-10T14:59:32.011667Z,"[52.4954159, 13.4439588]"
2024-02-10T14:59:32.067222Z,"[52.4954169, 13.4439563]"
2024-02-10T14:59:32.122778Z,"[52.4954178, 13.4439538]"
2024-02-10T14:59:32.178333Z,"[52.4954183, 13.443951]"
2024-02-10T14:59:32.233889Z,"[52.4954187, 13.4439482]"
2024-02-10T14:59:32.289444Z,"[52.4954188, 13.443945]"
